old_path,new_path,phase,reason
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2004.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2004.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2005.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2005.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2006.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2006.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2007.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2007.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2008.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2008.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2009.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2009.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2010.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2010.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2011.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2011.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2012.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2012.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2013.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2013.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2014.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2014.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2015.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2015.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2016.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2016.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2017.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2017.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2018.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2018.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2019.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2019.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2020.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2020.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2021.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2021.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2022.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2022.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2023.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2023.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2024.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2024.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2025.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2025.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2026.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2026.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2027.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2027.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2028.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2028.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2029.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2029.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2030.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2030.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2031.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2031.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2032.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2032.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2033.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2033.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2034.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2034.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2035.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2035.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2036.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2036.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2037.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2037.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2038.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2038.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2039.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2039.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2040.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2040.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2041.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2041.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2042.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2042.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2043.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2043.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2044.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2044.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2045.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2045.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2046.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2046.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2047.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2047.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2048.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2048.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2049.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2049.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2050.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2050.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2051.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2051.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2052.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2052.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2053.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2053.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2054.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2054.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2055.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2055.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2056.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2056.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2057.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2057.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2058.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2058.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2059.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2059.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2060.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2060.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2061.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2061.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2062.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2062.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2063.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2063.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2064.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2064.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2065.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2065.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2066.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2066.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2067.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2067.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2068.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2068.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2069.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2069.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2070.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2070.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2071.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2071.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2072.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2072.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2073.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2073.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2074.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2074.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2075.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2075.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2076.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2076.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2077.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2077.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2078.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2078.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2079.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2079.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2080.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2080.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2081.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2081.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2082.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2082.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2083.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2083.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2084.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2084.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2085.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2085.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2086.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2086.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2087.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2087.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2088.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2088.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2089.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2089.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2090.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2090.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2091.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2091.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2092.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2092.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2093.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2093.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2094.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2094.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2095.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2095.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2096.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2096.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2097.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2097.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2098.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2098.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2099.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2099.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2100.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2100.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2101.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2101.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2102.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2102.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2103.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2103.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2104.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2104.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2105.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2105.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2106.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2106.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2107.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2107.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2108.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2108.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2109.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2109.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2110.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2110.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2111.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2111.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2112.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2112.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2113.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2113.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2114.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2114.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2115.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2115.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2116.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2116.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2117.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2117.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2118.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2118.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2119.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2119.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2120.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2120.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2121.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2121.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2122.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2122.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2123.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2123.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2124.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2124.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2125.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2125.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2126.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2126.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2127.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2127.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2128.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2128.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2129.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2129.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2130.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2130.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2131.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2131.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2132.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2132.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2133.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2133.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2134.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2134.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2135.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2135.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2136.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2136.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2137.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2137.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2138.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2138.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2139.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2139.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2140.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2140.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2141.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2141.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2142.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2142.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2143.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2143.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2144.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2144.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2145.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2145.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2146.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2146.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
data/04_models/_retired/pit_08_yolo/dataset/images/train/train_2147.png,data/9t/models/_retired/pit_08_yolo/dataset/images/train/train_2147.png,phase4f,"superseded 9t runs, cited by LEADERBOARD"
