rel_path,kind,size_bytes,n_refs,match_kinds,referenced_by
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0039.txt,file,9095,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0040.txt,file,12042,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0041.txt,file,14477,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0042.txt,file,15373,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0043.txt,file,12106,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0044.txt,file,13274,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0045.txt,file,13770,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0046.txt,file,14343,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0047.txt,file,13850,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0048.txt,file,7738,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0049.txt,file,12778,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0050.txt,file,7815,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0051.txt,file,11642,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0052.txt,file,7780,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0053.txt,file,5975,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0054.txt,file,14250,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0055.txt,file,5284,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0056.txt,file,4596,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0057.txt,file,4305,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0058.txt,file,8420,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0059.txt,file,5812,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0060.txt,file,5828,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0061.txt,file,8420,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0062.txt,file,8420,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0063.txt,file,8420,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0064.txt,file,10378,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0065.txt,file,9271,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0066.txt,file,6580,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0067.txt,file,5719,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0068.txt,file,5882,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0069.txt,file,6100,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0070.txt,file,4583,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0071.txt,file,5642,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0072.txt,file,10823,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0073.txt,file,8695,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0074.txt,file,10839,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0075.txt,file,13578,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0076.txt,file,6084,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0077.txt,file,5876,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0078.txt,file,6980,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0079.txt,file,9812,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0080.txt,file,12951,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0081.txt,file,9812,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0082.txt,file,8260,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0083.txt,file,8759,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0084.txt,file,11860,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0085.txt,file,10724,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0086.txt,file,11860,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0087.txt,file,6724,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0088.txt,file,4737,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0089.txt,file,6676,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0090.txt,file,6676,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0091.txt,file,4737,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0092.txt,file,7031,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0093.txt,file,6484,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0094.txt,file,6535,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0095.txt,file,8087,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0096.txt,file,6164,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0097.txt,file,9028,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0098.txt,file,8010,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0099.txt,file,8276,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0100.txt,file,8743,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0101.txt,file,7485,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0102.txt,file,12109,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0103.txt,file,11546,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0104.txt,file,8730,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0105.txt,file,10599,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0106.txt,file,6865,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0107.txt,file,10260,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0108.txt,file,10260,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0109.txt,file,6231,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0110.txt,file,8116,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0111.txt,file,7194,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0112.txt,file,5636,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0113.txt,file,4961,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0114.txt,file,6804,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0115.txt,file,4961,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0116.txt,file,13143,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0117.txt,file,12999,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0118.txt,file,11095,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0119.txt,file,12039,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0120.txt,file,7764,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0121.txt,file,11146,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0122.txt,file,10055,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0123.txt,file,7751,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0124.txt,file,7431,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0125.txt,file,5188,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0126.txt,file,7879,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0127.txt,file,6471,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0128.txt,file,13447,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0129.txt,file,11501,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0130.txt,file,11197,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0131.txt,file,9159,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0132.txt,file,10154,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0133.txt,file,17818,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0134.txt,file,17322,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0135.txt,file,17722,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0136.txt,file,12512,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0137.txt,file,16538,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0138.txt,file,13424,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0139.txt,file,17370,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0140.txt,file,7476,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0141.txt,file,7012,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0142.txt,file,5972,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0143.txt,file,6276,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0144.txt,file,6084,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0145.txt,file,9383,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0146.txt,file,10199,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0147.txt,file,9386,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0148.txt,file,6372,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0149.txt,file,6484,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0150.txt,file,5185,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0151.txt,file,5185,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0152.txt,file,14199,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0153.txt,file,13156,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0154.txt,file,15655,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0155.txt,file,14282,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0156.txt,file,14119,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0157.txt,file,14343,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0158.txt,file,13156,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0159.txt,file,13156,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0160.txt,file,8007,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0161.txt,file,5892,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0162.txt,file,8407,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0163.txt,file,7575,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0164.txt,file,7540,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0165.txt,file,7540,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0166.txt,file,6308,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0167.txt,file,10058,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0168.txt,file,7540,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0169.txt,file,7540,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0170.txt,file,7540,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0171.txt,file,10887,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0172.txt,file,4404,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0173.txt,file,4017,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0174.txt,file,4932,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0175.txt,file,4708,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0176.txt,file,4993,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0177.txt,file,4993,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0178.txt,file,4993,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0179.txt,file,4993,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0180.txt,file,5780,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0181.txt,file,9335,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0182.txt,file,4289,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0183.txt,file,4289,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0184.txt,file,5380,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0185.txt,file,5636,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0186.txt,file,6666,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0187.txt,file,9850,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0188.txt,file,6356,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0189.txt,file,6292,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0190.txt,file,7316,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0191.txt,file,6196,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0192.txt,file,7604,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0193.txt,file,7476,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0194.txt,file,8778,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0195.txt,file,8276,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0196.txt,file,7914,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0197.txt,file,9127,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0198.txt,file,7799,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0199.txt,file,8154,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0200.txt,file,11466,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0201.txt,file,8010,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0202.txt,file,14378,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0203.txt,file,11450,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0204.txt,file,11543,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0205.txt,file,7284,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0206.txt,file,10935,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0207.txt,file,8887,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0208.txt,file,8951,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0209.txt,file,8263,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0210.txt,file,4369,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0211.txt,file,11191,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0212.txt,file,8250,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0213.txt,file,7175,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0214.txt,file,8237,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0215.txt,file,10826,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0216.txt,file,8279,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0217.txt,file,7172,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0218.txt,file,4737,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0219.txt,file,7383,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0220.txt,file,11860,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0221.txt,file,11860,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0222.txt,file,10020,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0223.txt,file,10996,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0224.txt,file,3921,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0225.txt,file,3921,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0226.txt,file,3921,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0227.txt,file,3921,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0228.txt,file,4436,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0229.txt,file,3809,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0230.txt,file,3809,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0231.txt,file,3809,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0232.txt,file,5671,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0233.txt,file,6468,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0234.txt,file,5185,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0235.txt,file,5185,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0236.txt,file,10471,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0237.txt,file,9031,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0238.txt,file,8807,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0239.txt,file,7735,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0240.txt,file,4913,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0241.txt,file,4913,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0242.txt,file,4913,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0243.txt,file,4913,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0244.txt,file,9284,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0245.txt,file,9732,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0246.txt,file,8116,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0247.txt,file,9220,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0248.txt,file,8292,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0249.txt,file,8852,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0250.txt,file,7076,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0251.txt,file,8884,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0252.txt,file,7146,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0253.txt,file,9805,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0254.txt,file,9159,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0255.txt,file,12637,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0256.txt,file,9511,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0257.txt,file,7479,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0258.txt,file,6551,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0259.txt,file,6196,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0260.txt,file,7434,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0261.txt,file,8583,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0262.txt,file,8231,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0263.txt,file,4999,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0264.txt,file,3665,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0265.txt,file,3665,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0266.txt,file,3665,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0267.txt,file,4679,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0268.txt,file,8436,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0269.txt,file,5860,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0270.txt,file,7735,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0271.txt,file,7828,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0272.txt,file,11271,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0273.txt,file,12855,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0274.txt,file,15850,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0275.txt,file,13191,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0276.txt,file,5188,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0277.txt,file,7364,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0278.txt,file,5156,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0279.txt,file,4916,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0280.txt,file,3857,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0281.txt,file,6020,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0282.txt,file,5332,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0283.txt,file,5844,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0284.txt,file,7012,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0285.txt,file,5924,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0286.txt,file,5748,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0287.txt,file,5105,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0288.txt,file,10103,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0289.txt,file,10903,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0290.txt,file,8564,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0291.txt,file,11495,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0292.txt,file,10999,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0293.txt,file,11869,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0294.txt,file,13229,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0295.txt,file,10698,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0296.txt,file,5761,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0297.txt,file,5761,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0298.txt,file,5761,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0299.txt,file,6628,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0300.txt,file,4833,0,,
data/derivatives/tiles/9t/iterations/pad_06_yolo/dataset/labels/train/train_0301.txt,file,7687,0,,
